City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,-13.47,89,98,5.99,overcast clouds
1,Faanui,PF,-16.4833,-151.75,80.69,74,49,12.86,scattered clouds
2,Barrow,US,71.2906,-156.7887,-14.8,75,1,8.05,clear sky
3,Esperance,AU,-33.8667,121.9,75.2,44,0,24.16,clear sky
4,Mataura,NZ,-46.1927,168.8643,64.99,93,100,1.99,overcast clouds
5,Koumac,NC,-20.5667,164.2833,81.84,80,87,4.29,overcast clouds
6,Kununurra,AU,-15.7667,128.7333,96.8,47,70,8.05,broken clouds
7,Yulara,AU,-25.2406,130.9889,87.8,12,1,14.99,clear sky
8,Qaanaaq,GL,77.484,-69.3632,-6.61,85,100,0.94,overcast clouds
9,Castro,BR,-24.7911,-50.0119,66.25,94,47,6.55,scattered clouds
10,Busselton,AU,-33.65,115.3333,91.0,21,34,11.63,scattered clouds
11,Vung Tau,VN,10.346,107.0843,79.34,79,92,18.77,overcast clouds
12,Punta Arenas,CL,-53.15,-70.9167,50.0,76,100,4.7,overcast clouds
13,Rikitea,PF,-23.1203,-134.9692,76.59,71,94,8.21,overcast clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,66.99,100,90,17.22,moderate rain
15,Aksu,CN,41.1231,80.2644,22.12,77,100,6.46,overcast clouds
16,Hobyo,SO,5.3505,48.5268,79.86,56,99,23.09,overcast clouds
17,Chuy,UY,-33.6971,-53.4616,72.0,89,96,12.08,overcast clouds
18,Ruteng,ID,-8.6136,120.4721,65.91,100,100,0.94,heavy intensity rain
19,Jamestown,US,42.097,-79.2353,30.0,92,90,6.93,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,50.0,76,75,4.7,light rain
21,Yellowknife,CA,62.456,-114.3525,6.01,84,90,19.46,light snow
22,Santa Comba,ES,43.0331,-8.8093,37.0,95,0,5.84,clear sky
23,Kavieng,PG,-2.5744,150.7967,79.12,85,100,7.52,light rain
24,Albany,US,42.6001,-73.9662,28.99,82,94,6.89,overcast clouds
25,Hermanus,ZA,-34.4187,19.2345,73.0,76,86,1.99,overcast clouds
26,Nakusp,CA,50.2499,-117.8023,34.0,100,100,4.7,light snow
27,Port Hardy,CA,50.6996,-127.4199,44.6,87,40,10.29,light rain
28,Beringovskiy,RU,63.05,179.3167,-14.08,85,2,10.89,clear sky
29,Hambantota,LK,6.1241,81.1185,82.4,88,75,9.17,heavy intensity rain
30,New Norfolk,AU,-42.7826,147.0587,59.0,51,40,12.75,scattered clouds
31,Kruisfontein,ZA,-34.0033,24.7314,75.15,59,89,8.72,overcast clouds
32,Hilo,US,19.7297,-155.09,68.0,82,1,5.82,clear sky
33,Peniche,PT,39.3558,-9.3811,45.0,56,6,4.0,clear sky
34,Saldanha,ZA,-33.0117,17.9442,75.2,72,0,17.22,clear sky
35,Port Elizabeth,ZA,-33.918,25.5701,77.0,69,40,13.87,scattered clouds
36,Muisne,EC,0.6,-80.0333,74.82,86,100,9.57,overcast clouds
37,Nizhneangarsk,RU,55.7833,109.55,-21.57,78,37,4.36,scattered clouds
38,Khomeyn,IR,33.6423,50.0789,37.62,60,0,4.0,clear sky
39,Sao Fidelis,BR,-21.6461,-41.7469,75.2,94,0,9.17,clear sky
40,Provideniya,RU,64.3833,-173.3,-6.18,82,0,6.4,clear sky
41,Boca Del Monte,MX,19.15,-96.8167,70.0,73,26,1.01,scattered clouds
42,Oyama,JP,36.3,139.8,42.01,60,75,10.29,broken clouds
43,Tessalit,ML,20.1986,1.0114,79.75,15,0,10.36,clear sky
44,Georgetown,MY,5.4112,100.3354,84.2,74,20,3.51,moderate rain
45,Prieska,ZA,-29.6641,22.7474,85.19,40,0,7.78,clear sky
46,Chokurdakh,RU,70.6333,147.9167,-14.12,89,100,12.41,overcast clouds
47,Atuona,PF,-9.8,-139.0333,77.22,77,99,15.37,overcast clouds
48,Tilichiki,RU,60.4667,166.1,-17.88,87,1,8.97,clear sky
49,Ribeira Grande,PT,38.5167,-28.7,55.4,66,40,35.57,scattered clouds
50,Lahijan,IR,37.2061,50.0029,50.0,61,20,4.7,few clouds
51,Cape Town,ZA,-33.9258,18.4232,75.99,56,0,17.22,clear sky
52,Thompson,CA,55.7435,-97.8558,10.4,85,90,5.82,light snow
53,Mnichovice,CZ,49.936,14.7091,34.0,95,100,5.01,light snow
54,Lodja,CD,-3.4833,23.4333,89.04,54,65,1.68,light rain
55,Avarua,CK,-21.2078,-159.775,80.6,88,12,11.41,few clouds
56,Hithadhoo,MV,-0.6,73.0833,82.71,76,55,12.46,broken clouds
57,Kapaa,US,22.0752,-159.319,75.2,83,90,13.87,overcast clouds
58,Cherskiy,RU,68.75,161.3,-14.69,89,100,13.0,light snow
59,Roma,US,43.2128,-75.4557,28.4,74,90,10.29,overcast clouds
60,Sakaiminato,JP,35.55,133.2333,39.2,69,75,13.87,broken clouds
61,Talnakh,RU,69.4865,88.3972,-11.2,76,90,29.08,snow
62,Labuhan,ID,-6.8844,112.2051,82.89,77,44,6.4,scattered clouds
63,Iqaluit,CA,63.7506,-68.5145,5.0,77,90,15.61,light snow
64,Mahebourg,MU,-20.4081,57.7,84.2,70,40,14.99,shower rain
65,Hobart,AU,-42.8794,147.3294,59.0,51,40,12.75,scattered clouds
66,Tianpeng,CN,30.9866,103.9393,48.0,1,100,8.32,overcast clouds
67,Kos,GR,36.8933,27.2889,64.4,52,20,3.36,few clouds
68,Yarada,IN,17.65,83.2667,82.4,54,75,10.29,haze
69,Airai,TL,-8.9266,125.4092,64.04,100,100,0.81,overcast clouds
70,Dikson,RU,73.5069,80.5464,21.76,97,100,23.11,overcast clouds
71,Itambacuri,BR,-18.0311,-41.685,71.76,86,92,1.07,overcast clouds
72,Ketchikan,US,55.3422,-131.6461,35.6,100,90,5.82,overcast clouds
73,Pisco,PE,-13.7,-76.2167,69.8,88,0,4.7,clear sky
74,Prince Rupert,CA,54.3161,-130.3201,39.2,93,90,4.7,light rain
75,Vaini,TO,-21.2,-175.2,75.2,100,20,5.21,few clouds
76,Dongsheng,CN,39.8161,109.9776,-11.76,56,0,21.45,clear sky
77,Lahat,ID,-3.8,103.5333,80.83,87,68,2.95,moderate rain
78,Hami,CN,42.8,93.45,15.89,57,15,5.1,few clouds
79,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,94,40,8.05,scattered clouds
80,Bethel,US,41.3712,-73.414,32.0,88,0,1.99,clear sky
81,Nanortalik,GL,60.1432,-45.2371,25.16,86,20,5.57,few clouds
82,Fairbanks,US,64.8378,-147.7164,-14.8,75,20,2.24,few clouds
83,Bluff,NZ,-46.6,168.3333,64.99,93,100,1.99,light rain
84,Kalianget,ID,-7.05,113.9333,83.16,75,82,3.62,broken clouds
85,Port Hawkesbury,CA,45.6169,-61.3485,36.0,93,90,8.05,mist
86,Cockburn Town,TC,21.4612,-71.1419,75.96,57,0,0.78,clear sky
87,Torbay,CA,47.6666,-52.7314,39.0,100,90,5.82,light intensity shower rain
88,Santa Flavia,IT,38.085,13.5351,61.0,50,68,15.99,broken clouds
89,Alexandria,EG,31.2156,29.9553,64.4,88,70,4.7,mist
90,Lavrentiya,RU,65.5833,-171.0,-14.51,83,0,10.2,clear sky
91,Upernavik,GL,72.7868,-56.1549,4.42,80,100,8.14,overcast clouds
92,Miri,MY,4.4148,114.0089,84.2,79,40,11.41,moderate rain
93,Saint-Philippe,RE,-21.3585,55.7679,87.8,52,75,6.93,light rain
94,Taoudenni,ML,22.6783,-3.9836,79.63,16,100,3.47,overcast clouds
95,Saint Anthony,US,45.0205,-93.218,27.0,86,1,4.7,clear sky
96,Geraldton,AU,-28.7667,114.6,87.8,35,0,24.16,clear sky
97,Awjilah,LY,29.1081,21.2869,66.02,49,0,6.93,clear sky
98,Keti Bandar,PK,24.1447,67.4497,75.29,24,0,8.72,clear sky
99,Kodiak,US,57.79,-152.4072,37.4,74,75,11.41,broken clouds
100,Te Anau,NZ,-45.4167,167.7167,56.03,88,100,2.42,overcast clouds
101,Richards Bay,ZA,-28.783,32.0377,81.25,66,84,18.48,broken clouds
102,Hualmay,PE,-11.0964,-77.6139,69.06,83,100,4.7,overcast clouds
103,Yaan,NG,7.3833,8.5667,92.44,43,29,4.34,scattered clouds
104,Tura,IN,25.5198,90.2201,76.03,44,91,4.12,overcast clouds
105,Lander,US,42.833,-108.7307,19.4,67,1,1.39,clear sky
106,Sunam,IN,30.1333,75.8,71.26,59,25,4.36,scattered clouds
107,Kupang,ID,-10.1667,123.5833,78.8,88,75,10.29,broken clouds
108,Rapid Valley,US,44.0625,-103.1463,34.0,55,1,19.46,clear sky
109,Belmonte,BR,-15.8631,-38.8828,73.4,88,20,3.36,few clouds
110,Bengkulu,ID,-3.8004,102.2655,80.85,84,97,16.26,light rain
111,Padang,ID,-0.9492,100.3543,84.2,74,20,8.05,few clouds
112,Narsaq,GL,60.9167,-46.05,17.6,48,2,1.12,clear sky
113,Port Alfred,ZA,-33.5906,26.891,77.0,80,51,5.01,broken clouds
114,Goedereede,NL,51.8175,3.9806,37.0,80,80,5.99,broken clouds
115,College,US,64.8569,-147.8028,-14.8,75,1,2.01,clear sky
116,Carnarvon,AU,-24.8667,113.6333,87.8,52,81,14.99,broken clouds
117,Leningradskiy,RU,69.3833,178.4167,-8.99,88,100,8.97,overcast clouds
118,Tucuma,BR,-0.1833,-50.05,76.78,87,4,5.5,clear sky
119,Sao Filipe,CV,14.8961,-24.4956,77.07,66,73,7.7,broken clouds
120,Zambezi,ZM,-13.5432,23.1047,81.07,68,79,3.22,moderate rain
121,Santa Barbara,US,34.7333,-120.0343,46.4,93,1,3.31,clear sky
122,Great Yarmouth,GB,52.6083,1.7305,39.99,86,75,10.29,broken clouds
123,Severo-Kurilsk,RU,50.6789,156.125,16.39,90,69,14.92,broken clouds
124,Clyde River,CA,70.4692,-68.5914,-22.0,74,90,3.36,light snow
125,Puerto Ayora,EC,-0.7393,-90.3518,69.01,95,47,1.01,scattered clouds
126,Nikolskoye,RU,59.7035,30.7861,28.4,92,90,8.95,overcast clouds
127,Glendive,US,47.1053,-104.7125,19.4,92,1,6.93,clear sky
128,Banyo,CM,6.75,11.8167,89.04,12,0,10.25,clear sky
129,East London,ZA,-33.0153,27.9116,77.0,57,20,10.29,few clouds
130,Clearwater,US,27.9659,-82.8001,55.4,66,0,10.71,clear sky
131,Cayenne,GF,4.9333,-52.3333,75.2,100,42,1.12,scattered clouds
132,Laguna,US,38.421,-121.4238,39.99,93,1,2.68,mist
133,Khuzdar,PK,27.7384,66.6434,56.98,30,0,1.72,clear sky
134,Port Lincoln,AU,-34.7333,135.8667,61.66,78,1,20.31,clear sky
135,Saskylakh,RU,71.9167,114.0833,2.5,91,98,24.54,overcast clouds
136,Komsomolskiy,UZ,40.4272,71.7189,23.0,73,75,4.7,mist
137,Aksarka,RU,66.5606,67.7975,-13.97,88,79,16.67,broken clouds
138,Cidreira,BR,-30.1811,-50.2056,73.44,91,100,8.61,overcast clouds
139,Korla,CN,41.7597,86.1469,18.45,76,100,9.8,overcast clouds
140,Suntar,RU,62.1444,117.6319,-17.5,87,100,8.86,overcast clouds
141,Bredasdorp,ZA,-34.5322,20.0403,73.4,60,92,6.93,overcast clouds
142,Namwala,ZM,-15.7504,26.4384,81.45,69,57,4.61,light rain
143,Russell,US,32.3502,-85.1999,39.2,92,1,4.14,mist
144,Poum,NC,-20.2333,164.0167,82.53,78,92,7.65,light rain
145,Gediz,TR,39.0417,29.41,46.4,81,0,5.88,clear sky
146,Butaritari,KI,3.0707,172.7902,81.95,80,35,19.91,scattered clouds
147,Ahipara,NZ,-35.1667,173.1667,64.81,82,75,2.93,broken clouds
148,Chapayeve,UA,49.3662,35.8749,33.8,93,75,8.95,mist
149,Tanete,ID,-3.9443,119.7848,80.96,70,99,4.47,overcast clouds
150,Luwuk,ID,-0.9516,122.7875,78.1,79,95,4.52,moderate rain
151,Gizo,SB,-8.103,156.8419,83.93,71,100,6.17,overcast clouds
152,Norman Wells,CA,65.282,-126.8329,-16.6,75,75,4.7,broken clouds
153,Kondoa,TZ,-4.9,35.7833,74.91,71,69,6.78,moderate rain
154,Codrington,AU,-38.2667,141.9667,56.3,83,24,13.96,few clouds
155,Nhulunbuy,AU,-12.2333,136.7667,84.2,83,99,4.7,overcast clouds
156,Harindanga,IN,22.0383,88.3214,86.0,42,91,5.82,haze
157,Hat Yai,TH,7.0084,100.4767,80.6,88,75,5.82,shower rain
158,Olafsvik,IS,64.8945,-23.7142,28.92,89,9,19.69,clear sky
159,Arawa,PG,-6.2132,155.5367,80.11,73,100,3.36,overcast clouds
160,Bowen,AU,-20.0167,148.2333,78.8,88,75,5.82,light rain
161,Souillac,MU,-20.5167,57.5167,84.2,70,40,14.99,shower rain
162,Launceston,AU,-41.45,147.1667,63.0,63,75,21.92,broken clouds
163,Ostrovnoy,RU,68.0531,39.5131,15.69,95,51,24.38,broken clouds
164,Margate,GB,51.3813,1.3862,41.0,94,95,1.01,overcast clouds
165,Guanhaes,BR,-18.775,-42.9325,68.63,96,98,2.04,overcast clouds
166,Ponta Do Sol,PT,32.6667,-17.1,62.6,88,75,2.24,light rain
167,Sri Aman,MY,1.2376,111.4621,82.4,83,40,2.24,heavy intensity rain
168,Salalah,OM,17.0151,54.0924,82.4,18,0,13.87,clear sky
169,Lorengau,PG,-2.0226,147.2712,83.46,75,100,8.9,light rain
170,Ferme-Neuve,CA,46.7001,-75.4493,23.0,92,83,6.93,broken clouds
171,Bambous Virieux,MU,-20.3428,57.7575,84.2,70,40,14.99,shower rain
172,Troy,US,42.6056,-83.1499,34.0,97,90,4.7,overcast clouds
173,Gazojak,TM,41.1875,61.4036,28.8,66,0,9.66,clear sky
174,Namibe,AO,-15.1961,12.1522,78.8,69,20,7.96,few clouds
175,Kahului,US,20.8947,-156.47,71.6,73,20,10.29,few clouds
176,Caceres,ES,39.522,-6.3748,35.01,79,1,3.0,clear sky
177,Aklavik,CA,68.2191,-135.0107,-18.4,75,44,1.12,scattered clouds
178,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,21.2,92,98,1.12,overcast clouds
179,Tyup,KG,42.7276,78.3648,25.5,88,91,3.91,overcast clouds
180,Chato,TZ,-2.6378,31.7669,82.09,44,91,5.7,overcast clouds
181,Moron,AR,-34.6534,-58.6198,71.01,57,46,3.0,scattered clouds
182,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,62,40,18.34,scattered clouds
183,Touros,BR,-5.1989,-35.4608,71.6,94,20,4.7,few clouds
184,Tecoanapa,MX,16.5167,-98.75,74.7,85,67,6.42,broken clouds
185,Atbasar,KZ,51.8,68.3333,-8.57,89,0,7.92,clear sky
186,Chatellerault,FR,46.8,0.5333,36.0,93,90,5.82,mist
187,Sorland,NO,67.667,12.6934,42.8,87,40,17.22,scattered clouds
188,Mananjary,MG,-21.2167,48.3333,84.54,60,88,8.41,overcast clouds
189,Imbituba,BR,-28.24,-48.6703,75.2,94,75,2.24,light rain
190,Bambanglipuro,ID,-7.95,110.2833,83.07,74,83,5.59,heavy intensity rain
191,Houma,US,29.5958,-90.7195,39.2,100,1,5.28,clear sky
192,Marzuq,YE,14.4,46.4667,71.85,22,0,9.95,clear sky
193,Kikwit,CD,-5.041,18.8162,83.52,76,11,3.13,moderate rain
194,Tevaitoa,PF,-16.7833,-151.5,80.92,75,27,13.71,scattered clouds
195,Yuncheng,CN,35.0231,110.9928,18.14,50,61,15.66,broken clouds
196,Kuryk,KZ,43.2,51.65,37.54,73,63,24.54,broken clouds
197,Dunedin,NZ,-45.8742,170.5036,59.0,91,100,10.0,overcast clouds
198,Zhezkazgan,KZ,47.8043,67.7144,-0.4,89,0,4.7,clear sky
199,Mogadishu,SO,2.0371,45.3438,87.8,45,0,18.34,clear sky
200,Khandbari,NP,27.3747,87.2039,72.1,39,100,6.46,overcast clouds
201,Waitati,NZ,-45.75,170.5667,59.0,91,100,10.0,light rain
202,Calbuco,CL,-41.768,-73.1273,46.4,100,0,6.93,clear sky
203,Bandarbeyla,SO,9.4942,50.8122,77.52,61,25,24.76,scattered clouds
204,Hongjiang,CN,27.11,109.9956,38.07,81,100,4.63,overcast clouds
205,Pacific Grove,US,36.6177,-121.9166,46.99,87,1,5.77,clear sky
206,Kemijarvi,FI,66.7131,27.4306,8.83,95,82,4.5,broken clouds
207,Waipawa,NZ,-41.4122,175.5153,66.2,82,63,19.46,broken clouds
208,Havoysund,NO,70.9963,24.6622,37.4,86,75,11.41,broken clouds
209,Fuxin,CN,42.0156,121.6589,-5.93,71,86,20.33,overcast clouds
210,Asyut,EG,27.181,31.1837,60.8,77,0,9.17,clear sky
211,Dalvik,IS,65.9702,-18.5286,30.2,50,40,6.93,light snow
212,Swan Hill,AU,-35.3378,143.5544,73.06,36,0,13.15,clear sky
213,Rocha,UY,-34.4833,-54.3333,70.83,90,94,13.96,overcast clouds
214,Wattegama,LK,6.7989,81.4808,82.4,88,75,9.17,moderate rain
215,Cabo San Lucas,MX,22.8909,-109.9124,57.0,59,99,3.0,overcast clouds
216,Lebu,CL,-37.6167,-73.65,54.46,91,4,14.27,clear sky
217,Manado,ID,1.487,124.8455,77.0,88,75,5.82,moderate rain
218,Dariba,IN,24.95,74.1333,71.6,46,0,2.24,haze
219,Tasiilaq,GL,65.6145,-37.6368,23.0,45,9,17.22,clear sky
220,Sebinkarahisar,TR,40.2883,38.4236,40.75,65,29,1.57,scattered clouds
221,Broome,US,42.2506,-75.833,28.0,86,90,13.87,overcast clouds
222,Santa Rosa,PH,14.3122,121.1114,84.2,70,20,9.17,few clouds
223,Moncao,PT,42.0789,-8.4808,46.0,69,20,6.93,fog
224,Matagami,CA,49.7502,-77.6328,21.2,100,90,11.41,overcast clouds
