City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Kaitangata,NZ,-46.2817,169.8464,57.78,98,100,1.43,overcast clouds
226,Kutum,SD,14.2,24.6667,81.21,14,0,15.88,clear sky
227,Urengoy,RU,65.9667,78.3667,-16.24,86,41,11.54,scattered clouds
228,Khilok,RU,51.3674,110.4676,-16.35,84,100,8.16,overcast clouds
229,Yerkoy,TR,39.6381,34.4672,50.79,65,84,1.61,broken clouds
230,Victoria,HK,22.2855,114.1577,63.0,74,100,1.99,overcast clouds
231,Dingle,PH,10.9995,122.6711,77.52,86,81,7.23,broken clouds
232,Ust-Ilimsk,RU,58.0006,102.6619,-11.7,88,100,6.64,overcast clouds
233,Raga,SS,8.4596,25.678,93.45,13,0,9.24,clear sky
234,Nishihara,JP,26.1842,127.7558,62.6,55,75,5.82,broken clouds
235,Buguruslan,RU,53.6554,52.442,8.92,91,100,7.54,overcast clouds
236,Carutapera,BR,-1.195,-46.02,79.03,81,45,6.17,scattered clouds
237,Morondava,MG,-20.2833,44.2833,85.95,66,34,9.33,scattered clouds
238,Cao Bang,VN,22.6667,106.25,60.84,50,68,4.56,broken clouds
239,Katsuura,JP,35.1333,140.3,44.01,69,100,1.01,overcast clouds
240,Sibolga,ID,1.7427,98.7792,81.68,77,100,1.77,heavy intensity rain
241,Batticaloa,LK,7.7102,81.6924,82.29,76,68,7.9,broken clouds
242,Novobirilyussy,RU,56.9514,90.6661,-15.5,88,95,2.75,overcast clouds
243,Palana,RU,59.1167,159.9667,-8.07,92,14,4.34,few clouds
244,Egvekinot,RU,66.3167,-179.1667,-19.25,88,72,4.21,broken clouds
245,Orocue,CO,4.7912,-71.3354,71.4,71,76,5.75,broken clouds
246,Kamaishi,JP,39.2667,141.8833,19.4,85,20,2.24,few clouds
247,Longyearbyen,SJ,78.2186,15.6401,19.4,67,75,14.99,light snow
248,Tona,ES,41.8464,2.2251,37.99,85,0,1.32,clear sky
249,Buraydah,SA,26.326,43.975,64.4,68,75,9.17,broken clouds
250,Catumbela,AO,-12.4314,13.5472,80.6,69,0,9.17,clear sky
251,Novaya Zaimka,RU,56.4857,66.9241,-10.86,88,64,8.05,broken clouds
252,Khatanga,RU,71.9667,102.5,-1.35,91,100,24.45,overcast clouds
253,Mingaora,PK,34.7758,72.3625,57.58,37,0,4.63,clear sky
254,Adre,TD,13.4667,22.2,87.53,12,0,20.51,clear sky
255,Luderitz,NA,-26.6481,15.1594,82.4,45,0,11.41,clear sky
256,Tiksi,RU,71.6872,128.8694,-18.63,85,100,33.06,overcast clouds
257,Maniwaki,CA,46.3834,-75.966,23.0,92,91,6.93,overcast clouds
258,Gibara,CU,21.1097,-76.1317,62.6,93,20,1.12,fog
259,San Patricio,US,28.017,-97.5169,64.4,93,75,8.05,broken clouds
260,Boyle,US,37.6334,-84.8666,33.01,96,90,2.37,overcast clouds
261,Novovasylivka,UA,46.8315,35.7536,50.9,68,95,12.12,overcast clouds
262,Kattivakkam,IN,13.2167,80.3167,80.6,88,90,5.82,light intensity drizzle
263,Lugovoy,KZ,42.9472,72.7644,16.2,91,100,1.43,overcast clouds
264,Xintai,CN,35.9006,117.7519,12.81,63,0,17.83,clear sky
265,Baykalsk,RU,51.5058,104.1469,2.8,89,100,8.43,light snow
266,Port Macquarie,AU,-31.4333,152.9167,69.8,94,75,6.93,light rain
267,Miranda,CO,3.2499,-76.2281,68.0,94,75,3.36,broken clouds
268,Okhotsk,RU,59.3833,143.3,-17.77,79,82,13.22,broken clouds
269,Matadi,CD,-5.8167,13.45,81.81,76,89,0.89,overcast clouds
270,San Pedro,PH,14.35,121.0167,84.2,70,20,9.17,few clouds
271,Sorong,ID,-0.8833,131.25,81.81,76,100,1.68,moderate rain
272,Poya,NC,-21.35,165.15,79.77,83,100,6.69,overcast clouds
273,Mayo,US,38.8876,-76.5119,39.2,80,90,8.05,overcast clouds
274,Tolaga Bay,NZ,-38.3667,178.3,62.17,89,20,5.14,few clouds
275,Lazaro Cardenas,MX,17.9583,-102.2,70.74,84,0,4.05,clear sky
276,Srandakan,ID,-7.9386,110.2506,83.28,74,82,5.53,heavy intensity rain
277,Puerto Gaitan,CO,4.3133,-72.0816,71.91,65,88,6.17,overcast clouds
278,Saint George,US,37.1041,-113.5841,37.99,51,1,3.36,clear sky
279,Fortuna,US,40.5982,-124.1573,53.01,57,1,17.22,clear sky
280,Haines Junction,CA,60.7522,-137.5108,8.71,91,100,3.58,light snow
281,Faya,SA,18.3851,42.4509,69.8,45,40,4.56,scattered clouds
282,Pitimbu,BR,-7.4706,-34.8086,75.2,94,20,3.36,few clouds
283,Satoraljaujhely,HU,48.4,21.6667,39.2,86,75,6.93,broken clouds
284,Kyabe,TD,9.4515,18.9449,96.08,11,0,9.84,clear sky
285,Bonthe,SL,7.5264,-12.505,84.04,71,34,3.96,light rain
286,Prainha,BR,-1.8,-53.48,73.26,89,21,2.42,few clouds
287,Sitka,US,57.0531,-135.33,42.8,75,90,13.87,light rain
288,Merauke,ID,-8.4667,140.3333,83.89,78,100,8.3,very heavy rain
289,Ballina,AU,-28.8667,153.5667,75.2,88,75,9.17,light rain
290,Oussouye,SN,12.485,-16.5469,75.2,64,0,4.7,clear sky
291,Trincomalee,LK,8.5711,81.2335,82.02,77,88,8.84,light rain
292,Nichinan,JP,31.6,131.3667,42.8,48,75,19.46,broken clouds
293,Sobolevo,RU,54.4299,31.8996,27.93,95,100,6.87,overcast clouds
294,Lompoc,US,34.6391,-120.4579,44.6,93,1,3.36,clear sky
295,Eyl,SO,7.9803,49.8164,82.35,43,35,22.48,scattered clouds
296,Palu,ID,-0.8917,119.8707,77.22,80,100,0.22,light rain
297,Coihaique,CL,-45.5752,-72.0662,55.4,62,0,5.82,clear sky
298,Palmer,US,42.1584,-72.3287,32.0,97,90,4.7,overcast clouds
299,Bonavista,CA,48.6499,-53.1147,39.0,100,100,3.36,light rain
300,Tuatapere,NZ,-46.1333,167.6833,64.99,93,100,1.99,light rain
301,Diphu,IN,25.8333,93.4333,77.54,46,21,1.83,few clouds
302,Mabaruma,GY,8.2,-59.7833,70.86,99,70,1.74,broken clouds
303,Maumere,ID,-8.6199,122.2111,80.17,83,100,6.31,overcast clouds
304,Tromso,NO,69.6496,18.957,41.0,80,75,23.04,light intensity shower rain
305,Nouakchott,MR,18.0858,-15.9785,71.6,40,100,6.93,overcast clouds
306,Igrim,RU,63.1906,64.4162,-12.93,89,75,6.53,broken clouds
307,Saint-Felix-De-Valois,CA,46.1668,-73.4324,26.6,79,100,4.7,overcast clouds
308,Hovd,MN,48.0056,91.6419,-7.11,73,0,1.14,clear sky
309,Vestmannaeyjar,IS,63.4427,-20.2734,35.6,55,40,25.28,scattered clouds
310,Divnomorskoye,RU,44.5011,38.1353,52.45,79,100,9.95,overcast clouds
311,Puerto Maldonado,PE,-12.6,-69.1833,71.62,98,100,5.88,moderate rain
312,Tooele,US,40.5308,-112.2983,26.6,73,1,3.04,clear sky
313,Pelym,RU,61.0108,61.9978,-9.85,90,98,5.37,overcast clouds
314,Rio Grande,BR,-32.035,-52.0986,72.0,98,7,9.53,clear sky
315,Disna,BY,55.568,28.1971,29.12,96,100,9.01,light snow
316,Aljezur,PT,37.3191,-8.8033,41.0,46,99,10.0,overcast clouds
317,Kargopol,RU,61.5071,38.9456,16.36,97,86,3.31,overcast clouds
318,Alugan,PH,12.2188,125.4808,79.74,85,73,11.01,broken clouds
319,Roros,NO,62.5747,11.3842,-16.6,68,20,5.68,few clouds
320,Doha,QA,25.2867,51.5333,75.2,57,0,8.05,clear sky
321,Lagoa,PT,39.05,-27.9833,56.25,67,100,38.5,light rain
322,Fremont,US,37.5483,-121.9886,46.4,93,1,0.96,clear sky
323,Dali,CN,25.7,100.1833,60.96,44,91,8.84,overcast clouds
324,Caravelas,BR,-17.7125,-39.2481,77.94,77,2,4.45,clear sky
325,Burnie,AU,-41.0667,145.9167,63.0,86,93,4.0,overcast clouds
326,Vardo,NO,70.3705,31.1107,24.8,79,0,29.97,clear sky
327,Quelimane,MZ,-17.8786,36.8883,95.0,56,20,4.7,few clouds
328,Kajaani,FI,64.2273,27.7285,15.8,92,90,2.24,mist
329,Rawson,AR,-43.3002,-65.1023,63.32,71,0,20.8,clear sky
330,Tortoli,IT,39.9256,9.6572,48.0,61,75,9.17,broken clouds
331,Verkhoyansk,RU,67.5447,133.385,-33.0,78,13,2.62,few clouds
332,Antalaha,MG,-14.9003,50.2788,83.93,67,1,10.89,clear sky
333,Khorramabad,IR,33.4878,48.3558,53.6,17,20,2.17,few clouds
334,Ciudad Bolivar,VE,8.1222,-63.5497,73.94,89,74,6.11,broken clouds
335,Pochutla,MX,15.7432,-96.4661,70.0,85,0,3.11,clear sky
336,Nabire,ID,-3.3667,135.4833,78.12,85,100,1.81,overcast clouds
337,Forrest City,US,35.0081,-90.7898,36.0,80,1,7.67,clear sky
338,Sakakah,SA,29.9697,40.2064,62.6,27,0,11.41,clear sky
339,Ambilobe,MG,-13.2,49.05,84.27,71,24,7.14,light rain
340,Moshkovo,RU,55.3053,83.6104,-4.0,64,0,6.71,clear sky
341,Varhaug,NO,58.6147,5.6457,25.0,92,0,4.45,clear sky
342,Dabat,ET,12.9842,37.765,70.84,24,0,6.98,clear sky
343,Sinjar,IQ,36.3209,41.8754,56.57,37,0,1.52,clear sky
344,Esmeraldas,BR,-19.7625,-44.3139,71.6,88,0,3.36,clear sky
345,Mehamn,NO,71.0357,27.8492,35.6,80,20,16.11,few clouds
346,Marawi,PH,7.9986,124.2928,81.0,84,100,4.0,light rain
347,Piterka,RU,50.6803,47.4454,17.74,94,80,13.73,broken clouds
348,Tukrah,LY,32.5341,20.5791,64.09,41,14,2.08,few clouds
349,Klaksvik,FO,62.2266,-6.589,44.6,100,100,20.8,moderate rain
350,Robe,AU,-37.1833,139.75,59.72,76,0,22.08,clear sky
351,Gisenyi,RW,-1.7028,29.2564,73.17,67,50,2.59,light rain
352,Ampanihy,MG,-24.7,44.75,96.35,35,55,4.41,broken clouds
353,Hasaki,JP,35.7333,140.8333,42.8,70,75,8.05,broken clouds
354,Dudinka,RU,69.4058,86.1778,-11.2,76,90,29.08,snow
355,Weihe,CN,32.9952,105.3247,28.83,86,100,5.77,overcast clouds
356,Sambava,MG,-14.2667,50.1667,84.74,61,0,11.86,clear sky
357,Guadalupe Y Calvo,MX,26.1,-106.9667,40.62,62,100,3.18,overcast clouds
358,Lumphat,KH,13.4878,106.9816,84.31,51,65,7.87,broken clouds
359,Makakilo City,US,21.3469,-158.0858,73.4,73,20,9.91,few clouds
360,Zhuanghe,CN,39.7008,122.9911,3.16,78,87,21.77,overcast clouds
361,Ojinaga,MX,29.5667,-104.4167,44.6,65,1,5.82,clear sky
362,Cap-Aux-Meules,CA,47.3821,-61.8597,33.8,92,100,20.8,light rain
363,Hamilton,US,39.1834,-84.5333,35.01,74,90,8.05,overcast clouds
364,Talmenka,RU,53.8183,83.5677,-4.0,70,0,13.42,clear sky
365,Emerald,AU,-23.5333,148.1667,86.0,62,97,10.29,overcast clouds
366,Tomigusuku,JP,26.185,127.675,62.6,67,75,12.75,broken clouds
367,Nanakuli,US,21.3906,-158.1547,71.6,73,20,8.43,few clouds
368,Batagay-Alyta,RU,67.8006,130.4114,-17.39,78,0,3.13,clear sky
369,Thinadhoo,MV,0.5333,72.9333,83.05,73,20,11.48,few clouds
370,Mandalgovi,MN,45.7625,106.2708,-14.84,80,79,12.64,broken clouds
371,Kaduy,RU,59.2,37.15,26.6,100,90,6.71,overcast clouds
372,Gracanica,BA,44.7033,18.3097,44.01,93,75,2.24,broken clouds
373,Arcata,US,40.8665,-124.0828,53.01,87,1,4.7,clear sky
374,Akyab,MM,20.15,92.9,79.14,59,81,9.71,broken clouds
375,Malakal,SS,9.5334,31.6605,97.2,13,1,10.56,clear sky
376,Uyuni,BO,-20.4597,-66.825,46.4,57,10,9.22,clear sky
377,Camiri,BO,-20.05,-63.5167,65.88,90,100,2.3,light rain
378,Tacuarembo,UY,-31.7333,-55.9833,70.7,85,28,5.08,scattered clouds
379,Maniitsoq,GL,65.4167,-52.9,31.05,99,100,21.97,snow
380,Evensk,RU,61.95,159.2333,-12.33,79,0,3.38,clear sky
381,Ibra,OM,22.6906,58.5334,76.12,16,0,6.73,clear sky
382,Diamantino,BR,-14.4086,-56.4461,72.52,92,100,2.51,light rain
383,Piacabucu,BR,-10.4056,-36.4344,79.34,71,2,8.08,clear sky
384,Kalaiya,NP,27.0327,85.0022,84.33,30,75,13.73,broken clouds
385,Hailar,CN,49.2,119.7,-20.52,83,59,8.32,broken clouds
386,Tartagal,AR,-22.5164,-63.8013,66.02,96,68,3.71,broken clouds
387,Isangel,VU,-19.55,169.2667,80.6,88,90,2.24,overcast clouds
388,Ossora,RU,59.2353,163.0719,-5.87,80,2,3.98,clear sky
389,Tiznit,MA,29.5833,-9.5,61.97,61,55,10.78,broken clouds
390,Omboue,GA,-1.5746,9.2618,82.81,76,71,13.22,light rain
391,Beloha,MG,-25.1667,45.05,89.83,50,67,7.36,light rain
392,Dakar,SN,14.6937,-17.4441,71.6,83,0,9.17,clear sky
393,Port Blair,IN,11.6667,92.75,84.2,74,40,6.93,scattered clouds
394,Hofn,IS,64.2539,-15.2082,32.0,84,0,9.17,clear sky
395,Los Llanos De Aridane,ES,28.6585,-17.9182,75.2,50,40,35.57,scattered clouds
396,Biasca,CH,46.3597,8.9697,37.99,100,40,5.12,scattered clouds
397,Constitucion,CL,-35.3333,-72.4167,54.93,82,0,2.42,clear sky
398,Coahuayana,MX,18.7333,-103.6833,68.56,70,3,3.04,clear sky
399,Minab,IR,27.1467,57.0801,75.2,9,0,18.34,clear sky
400,Magnitka,RU,55.3475,59.6961,6.37,92,100,3.49,overcast clouds
401,Oranjemund,NA,-28.55,16.4333,69.13,66,4,16.44,clear sky
402,Teahupoo,PF,-17.8333,-149.2667,78.8,78,0,4.7,clear sky
403,Thunder Bay,CA,48.4001,-89.3168,26.6,86,90,3.24,overcast clouds
404,Tsushima,JP,35.1667,136.7167,46.4,52,75,18.34,broken clouds
405,Kavali,IN,14.9167,79.9833,76.53,89,97,11.01,overcast clouds
406,Walvis Bay,NA,-22.9575,14.5053,75.2,64,45,6.93,scattered clouds
407,Zhigansk,RU,66.7697,123.3711,-39.26,80,100,14.97,overcast clouds
408,Lata,PT,40.1629,-8.3327,41.0,66,0,3.36,clear sky
409,Luanda,AO,-8.8368,13.2343,86.0,62,20,6.93,few clouds
410,Shatalovo,RU,54.334,32.4465,27.84,95,100,6.93,light snow
411,Anadyr,RU,64.75,177.4833,-16.6,68,20,8.95,few clouds
412,Mucuri,BR,-18.0864,-39.5508,76.77,78,18,5.77,few clouds
413,San Cristobal,VE,7.7669,-72.225,60.62,80,42,1.81,scattered clouds
414,Biak,ID,-0.9131,122.8766,76.84,85,97,5.41,moderate rain
415,Tokur,RU,53.1333,132.9,-32.57,84,69,2.26,broken clouds
416,Baie-Saint-Paul,CA,47.4411,-70.4986,24.8,92,92,3.36,overcast clouds
417,Svetlogorsk,BY,52.6333,29.7333,31.71,97,98,6.78,overcast clouds
418,Seoul,KR,37.5683,126.9778,26.6,27,90,3.36,light snow
419,Guerrero Negro,MX,27.9769,-114.0611,55.51,71,0,3.11,clear sky
420,Shenjiamen,CN,29.9576,122.298,42.3,66,100,13.47,overcast clouds
421,Ancud,CL,-41.8697,-73.8203,50.0,93,0,2.24,clear sky
422,Inhambane,MZ,-23.865,35.3833,89.6,70,20,18.34,few clouds
423,Humaita,BR,-7.5061,-63.0208,73.9,91,99,1.39,moderate rain
424,Rangpur,BD,25.75,89.25,84.04,29,78,7.87,broken clouds
425,Bongaree,AU,-27.0797,153.1586,78.8,78,75,12.75,light rain
426,Sandwick,GB,60.0,-1.25,42.8,81,75,12.75,light intensity drizzle rain
427,Myaundzha,RU,63.0494,147.1858,-24.12,81,97,2.86,overcast clouds
428,Hornepayne,CA,49.2138,-84.7705,4.96,95,63,3.6,broken clouds
429,Zhangye,CN,38.9342,100.4517,7.65,70,4,3.06,clear sky
430,Flinders,AU,-34.5833,150.8552,68.0,79,98,4.0,overcast clouds
431,Rabat,MA,33.9911,-6.8401,53.6,87,75,5.82,broken clouds
432,Port Arthur,CN,38.8,121.2667,8.6,92,90,11.18,light snow
433,Ajdabiya,LY,30.7554,20.2263,63.25,52,0,9.98,clear sky
434,Inta,RU,66.0317,60.1659,3.72,93,65,8.16,broken clouds
435,Menongue,AO,-14.6585,17.691,78.75,46,64,6.33,broken clouds
436,Fukue,JP,32.6881,128.8419,39.2,86,75,3.36,broken clouds
437,Wonthaggi,AU,-38.6044,145.5913,61.0,84,24,7.56,few clouds
438,Avera,US,33.194,-82.5271,33.8,76,1,3.36,clear sky
439,Saint-Pierre,RE,-21.3393,55.4781,87.8,52,75,6.93,broken clouds
440,Athabasca,CA,54.7169,-113.2854,28.4,58,88,6.93,overcast clouds
441,Kiunga,PG,-6.1219,141.2906,79.66,74,100,1.03,light rain
442,Dunmore Town,BS,25.5,-76.65,69.6,56,67,14.25,broken clouds
443,Port Moresby,PG,-9.4431,147.1797,80.6,94,40,5.82,scattered clouds
444,Taywarah,AF,33.35,64.4167,24.96,86,0,1.5,clear sky
445,Vilhena,BR,-12.7406,-60.1458,67.66,100,100,3.0,overcast clouds
446,Acapulco,MX,16.8634,-99.8901,73.45,83,6,3.96,clear sky
447,Koslan,RU,63.4564,48.8989,4.3,94,86,5.17,overcast clouds
448,Ranau,MY,5.9538,116.6641,82.4,78,20,3.36,moderate rain
449,Dasoguz,TM,41.8363,59.9666,23.0,53,0,6.93,clear sky
450,Lebanon,US,36.2081,-86.2911,30.2,100,1,4.29,clear sky
451,Makat,KZ,47.6469,53.3463,20.05,93,0,14.07,clear sky
